id,category
2998,5
2999,4
3000,5
3001,1
3002,2
3003,0
3004,0
3005,0
3006,4
3007,7
3008,8
3009,4
3010,6
3011,5
3012,7
3013,8
3014,8
3015,6
3016,7
3017,7
3018,2
3019,2
3020,7
3021,8
3022,4
3023,8
3024,0
3025,6
3026,7
3027,8
3028,5
3029,1
3030,7
3031,5
3032,5
3033,6
3034,4
3035,5
3036,8
3037,8
3038,0
3039,3
3040,7
3041,2
3042,7
3043,1
3044,2
3045,9
3046,8
3047,5
3048,0
3049,1
3050,0
3051,8
3052,3
3053,2
3054,0
3055,6
3056,5
3057,6
3058,1
3059,4
3060,5
3061,8
3062,8
3063,8
3064,9
3065,0
3066,4
3067,7
3068,0
3069,2
3070,0
3071,9
3072,5
3073,5
3074,0
3075,5
3076,2
3077,8
3078,8
3079,9
3080,7
3081,8
3082,2
3083,4
3084,5
3085,1
3086,9
3087,8
3088,6
3089,0
3090,9
3091,3
3092,7
3093,5
3094,0
3095,7
3096,4
3097,9
3098,2
3099,6
3100,0
3101,2
3102,8
3103,6
3104,2
3105,1
3106,0
3107,5
3108,6
3109,8
3110,0
3111,8
3112,0
3113,2
3114,8
3115,2
3116,9
3117,6
3118,3
3119,4
3120,2
3121,7
3122,7
3123,0
3124,1
3125,5
3126,9
3127,9
3128,1
3129,0
3130,5
3131,2
3132,8
3133,2
3134,7
3135,5
3136,7
3137,3
3138,8
3139,4
3140,8
3141,9
3142,7
3143,3
3144,8
3145,4
3146,4
3147,7
3148,1
3149,9
3150,1
3151,8
3152,8
3153,1
3154,8
3155,8
3156,9
3157,9
3158,9
3159,4
3160,9
3161,9
3162,2
3163,0
3164,2
3165,7
3166,9
3167,0
3168,8
3169,4
3170,3
3171,4
3172,8
3173,1
3174,2
3175,1
3176,2
3177,0
3178,8
3179,1
3180,6
3181,1
3182,8
3183,0
3184,0
3185,5
3186,4
3187,9
3188,4
3189,8
3190,0
3191,2
3192,0
3193,8
3194,6
3195,6
3196,7
3197,2
3198,0
3199,7
3200,7
3201,5
3202,5
3203,6
3204,3
3205,8
3206,8
3207,6
3208,9
3209,4
3210,3
3211,4
3212,6
3213,9
3214,6
3215,1
3216,2
3217,4
3218,3
3219,6
3220,4
3221,3
3222,4
3223,2
3224,3
3225,6
3226,8
3227,2
3228,6
3229,5
3230,6
3231,8
3232,7
3233,8
3234,2
3235,2
3236,1
3237,9
3238,6
3239,8
3240,0
3241,7
3242,3
3243,8
3244,2
3245,2
3246,7
3247,3
3248,0
3249,5
3250,4
3251,5
3252,2
3253,8
3254,2
3255,7
3256,5
3257,1
3258,3
3259,3
3260,8
3261,4
3262,2
3263,1
3264,1
3265,8
3266,7
3267,5
3268,8
3269,9
3270,8
3271,7
3272,9
3273,3
3274,4
3275,4
3276,5
3277,2
3278,0
3279,4
3280,0
3281,8
3282,9
3283,4
3284,5
3285,9
3286,2
3287,6
3288,9
3289,8
3290,7
3291,9
3292,2
3293,8
3294,8
3295,1
3296,5
3297,7
3298,3
3299,7
3300,3
3301,4
3302,8
3303,5
3304,7
3305,9
3306,1
3307,1
3308,0
3309,2
3310,2
3311,6
3312,2
3313,4
3314,9
3315,5
3316,7
3317,7
3318,8
3319,2
3320,4
3321,2
3322,5
3323,0
3324,4
3325,9
3326,4
3327,5
3328,6
3329,2
3330,0
3331,8
3332,7
3333,2
3334,6
3335,4
3336,8
3337,5
3338,3
3339,7
3340,5
3341,7
3342,0
3343,8
3344,1
3345,2
3346,1
3347,8
3348,0
3349,2
3350,8
3351,1
3352,1
3353,6
3354,0
3355,8
3356,2
3357,6
3358,9
3359,9
3360,4
3361,7
3362,4
3363,6
3364,3
3365,8
3366,8
3367,4
3368,9
3369,2
3370,1
3371,1
3372,8
3373,6
3374,0
3375,3
3376,7
3377,5
3378,2
3379,5
3380,8
3381,5
3382,2
3383,8
3384,5
3385,8
3386,2
3387,2
3388,7
3389,1
3390,5
3391,0
3392,0
3393,5
3394,6
3395,9
3396,0
3397,2
3398,8
3399,0
3400,2
3401,4
3402,6
3403,0
3404,3
3405,7
3406,3
3407,9
3408,4
3409,9
3410,4
3411,5
3412,2
3413,7
3414,7
3415,0
3416,0
3417,2
3418,1
3419,2
3420,5
3421,7
3422,3
3423,8
3424,5
3425,4
3426,0
3427,7
3428,1
3429,0
3430,8
3431,4
3432,8
3433,3
3434,7
3435,6
3436,2
3437,7
3438,9
3439,5
3440,4
3441,0
3442,2
3443,2
3444,0
3445,7
3446,3
3447,2
3448,6
3449,8
3450,5
3451,5
3452,5
3453,2
3454,0
3455,6
3456,3
3457,4
3458,5
3459,1
3460,9
3461,3
3462,4
3463,1
3464,9
3465,7
3466,0
3467,8
3468,2
3469,8
3470,8
3471,9
3472,2
3473,6
3474,8
3475,0
3476,4
3477,2
3478,5
3479,5
3480,2
3481,8
3482,5
3483,0
3484,2
3485,3
3486,6
3487,5
3488,1
3489,1
3490,0
3491,3
3492,6
3493,8
3494,9
3495,1
3496,0
3497,3
3498,5
3499,0
3500,2
3501,4
3502,5
3503,1
3504,9
3505,5
3506,8
3507,4
3508,0
3509,7
3510,2
3511,8
3512,4
3513,4
3514,7
3515,8
3516,0
3517,8
3518,9
3519,3
3520,1
3521,8
3522,2
3523,4
3524,6
3525,3
3526,9
3527,9
3528,7
3529,6
3530,6
3531,7
3532,5
3533,4
3534,0
3535,6
3536,0
3537,8
3538,7
3539,7
3540,3
3541,2
3542,4
3543,7
3544,7
3545,2
3546,5
3547,8
3548,0
3549,9
3550,0
3551,0
3552,1
3553,8
3554,9
3555,6
3556,6
3557,6
3558,9
3559,2
3560,8
3561,7
3562,8
3563,3
3564,8
3565,0
3566,0
3567,5
3568,8
3569,6
3570,7
3571,5
3572,5
3573,6
3574,7
3575,5
3576,7
3577,1
3578,4
3579,0
3580,4
3581,4
3582,6
3583,1
3584,5
3585,8
3586,8
3587,1
3588,6
3589,7
3590,8
3591,6
3592,2
3593,8
3594,0
3595,2
3596,4
3597,2
3598,8
3599,7
3600,5
3601,6
3602,9
3603,6
3604,4
3605,3
3606,3
3607,2
3608,9
3609,9
3610,3
3611,8
3612,9
3613,1
3614,7
3615,8
3616,2
3617,5
3618,8
3619,4
3620,6
3621,0
3622,5
3623,7
3624,2
3625,4
3626,8
3627,2
3628,2
3629,2
3630,8
3631,8
3632,1
3633,5
3634,1
3635,6
3636,3
3637,6
3638,9
3639,7
3640,2
3641,9
3642,1
3643,8
3644,8
3645,1
3646,9
3647,1
3648,7
3649,5
3650,0
3651,0
3652,8
3653,8
3654,3
3655,2
3656,5
3657,5
3658,9
3659,6
3660,0
3661,1
3662,5
3663,9
3664,6
3665,7
3666,1
3667,0
3668,2
3669,2
3670,4
3671,2
3672,0
3673,7
3674,3
3675,2
3676,9
3677,4
3678,9
3679,0
3680,5
3681,2
3682,7
3683,7
3684,9
3685,3
3686,8
3687,9
3688,9
3689,4
3690,7
3691,0
3692,9
3693,8
3694,2
3695,8
3696,4
3697,7
3698,8
3699,9
3700,5
3701,7
3702,6
3703,6
3704,1
3705,8
3706,5
3707,4
3708,4
3709,5
3710,0
3711,2
3712,3
3713,5
3714,2
3715,2
3716,2
3717,2
3718,8
3719,5
3720,0
3721,6
3722,9
3723,9
3724,2
3725,7
3726,2
3727,9
3728,7
3729,9
3730,5
3731,6
3732,9
3733,8
3734,7
3735,0
3736,0
3737,7
3738,1
3739,7
3740,0
3741,2
3742,1
3743,9
3744,4
3745,8
3746,5
3747,9
3748,6
3749,5
3750,9
3751,4
3752,8
3753,5
3754,4
3755,0
3756,1
3757,0
3758,2
3759,6
3760,7
3761,0
3762,1
3763,8
3764,0
3765,8
3766,0
3767,4
3768,8
3769,5
3770,2
3771,0
3772,9
3773,2
3774,2
3775,7
3776,4
3777,7
3778,2
3779,2
3780,6
3781,6
3782,0
3783,5
3784,9
3785,4
3786,5
3787,7
3788,7
3789,3
3790,2
3791,7
3792,8
3793,3
3794,0
3795,2
3796,3
3797,5
3798,5
3799,3
3800,3
3801,8
3802,9
3803,8
3804,5
3805,5
3806,1
3807,8
3808,0
3809,4
3810,5
3811,2
3812,9
3813,8
3814,9
3815,0
3816,4
3817,8
3818,9
3819,2
3820,2
3821,8
3822,1
3823,0
3824,6
3825,0
3826,4
3827,4
3828,0
3829,8
3830,5
3831,6
3832,4
3833,8
3834,9
3835,5
3836,9
3837,6
3838,4
3839,5
3840,5
3841,9
3842,8
3843,6
3844,0
3845,4
3846,6
3847,8
3848,0
3849,2
3850,9
3851,6
3852,8
3853,4
3854,4
3855,1
3856,1
3857,8
3858,8
3859,6
3860,3
3861,8
3862,2
3863,0
3864,1
3865,0
3866,0
3867,9
3868,4
3869,8
3870,8
3871,0
3872,7
3873,9
3874,6
3875,7
3876,2
3877,6
3878,3
3879,9
3880,6
3881,7
3882,7
3883,7
3884,5
3885,3
3886,8
3887,5
3888,8
3889,7
3890,7
3891,0
3892,6
3893,9
3894,7
3895,1
3896,2
3897,0
3898,7
3899,6
3900,6
3901,8
3902,9
3903,8
3904,1
3905,8
3906,0
3907,4
3908,8
3909,5
3910,2
3911,8
3912,8
3913,4
3914,6
3915,2
3916,1
3917,8
3918,0
3919,4
3920,9
3921,9
3922,4
3923,6
3924,0
3925,7
3926,9
3927,0
3928,6
3929,5
3930,9
3931,5
3932,8
3933,7
3934,5
3935,9
3936,5
3937,7
3938,0
3939,9
3940,6
3941,2
3942,2
3943,0
3944,0
3945,3
3946,8
3947,7
3948,0
3949,6
3950,8
3951,8
3952,6
3953,2
3954,9
3955,8
3956,5
3957,4
3958,0
3959,5
3960,5
3961,9
3962,4
3963,7
3964,8
3965,0
3966,7
3967,9
3968,0
3969,2
3970,4
3971,8
3972,6
3973,7
3974,8
3975,9
3976,5
3977,2
3978,2
3979,9
3980,9
3981,5
3982,9
3983,5
3984,5
3985,1
3986,4
3987,2
3988,6
3989,6
3990,2
3991,2
3992,7
3993,5
3994,8
3995,9
3996,7
3997,5
3998,1
3999,4
4000,9
4001,2
4002,3
4003,8
4004,1
4005,6
4006,8
4007,1
4008,7
4009,2
4010,7
4011,7
4012,7
4013,5
4014,8
4015,1
4016,6
4017,6
4018,9
4019,9
4020,9
4021,9
4022,6
4023,1
4024,8
4025,4
4026,8
4027,2
4028,8
4029,6
4030,8
4031,3
4032,6
4033,5
4034,6
4035,2
4036,8
4037,0
4038,8
4039,9
4040,8
4041,7
4042,0
4043,3
4044,2
4045,7
4046,2
4047,4
4048,2
4049,2
4050,6
4051,0
4052,2
4053,6
4054,8
4055,4
4056,7
4057,0
4058,6
4059,3
4060,3
4061,7
4062,0
4063,7
4064,3
4065,5
4066,2
4067,8
4068,8
4069,2
4070,6
4071,6
4072,5
4073,3
4074,0
4075,3
4076,7
4077,5
4078,9
4079,8
4080,1
4081,9
4082,3
4083,9
4084,0
4085,9
4086,8
4087,0
4088,4
4089,5
4090,2
4091,8
4092,2
4093,7
4094,3
4095,5
4096,1
4097,9
4098,0
4099,6
4100,2
4101,2
4102,6
4103,8
4104,0
4105,4
4106,0
4107,4
4108,2
4109,5
4110,2
4111,1
4112,5
4113,9
4114,5
4115,0
4116,7
4117,9
4118,1
4119,5
4120,0
4121,5
4122,9
4123,8
4124,8
4125,4
4126,1
4127,7
4128,0
4129,7
4130,6
4131,8
4132,5
4133,9
4134,2
4135,2
4136,2
4137,0
4138,7
4139,8
4140,2
4141,9
4142,7
4143,2
4144,0
4145,8
4146,2
4147,4
4148,1
4149,9
4150,3
4151,6
4152,2
4153,0
4154,2
4155,8
4156,3
4157,8
4158,2
4159,2
4160,6
4161,2
4162,4
4163,2
4164,2
4165,8
4166,2
4167,6
4168,9
4169,9
4170,5
4171,0
4172,3
4173,8
4174,2
4175,2
4176,3
4177,9
4178,2
4179,3
4180,0
4181,0
4182,1
4183,7
4184,2
4185,2
4186,9
4187,0
4188,6
4189,0
4190,7
4191,8
4192,8
4193,0
4194,8
4195,5
4196,0
4197,8
4198,0
4199,8
4200,5
4201,1
4202,0
4203,2
4204,6
4205,7
4206,9
4207,9
4208,6
4209,7
4210,5
4211,6
4212,7
4213,9
4214,4
4215,8
4216,0
4217,6
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,7
4225,6
4226,8
4227,5
4228,0
4229,8
4230,2
4231,2
4232,5
4233,4
4234,2
4235,9
4236,1
4237,3
4238,0
4239,6
4240,0
4241,6
4242,2
4243,6
4244,2
4245,0
4246,0
4247,3
4248,3
4249,6
4250,4
4251,5
4252,9
4253,1
4254,8
4255,4
4256,8
4257,5
4258,3
4259,6
4260,8
4261,4
4262,6
4263,9
4264,2
4265,8
4266,5
4267,2
4268,6
4269,4
4270,0
4271,2
4272,2
4273,0
4274,0
4275,7
4276,8
4277,3
4278,1
4279,0
4280,9
4281,2
4282,2
4283,6
4284,9
4285,6
4286,0
4287,1
4288,1
4289,4
4290,2
4291,0
4292,9
4293,9
4294,6
4295,0
4296,7
4297,9
4298,2
4299,4
4300,4
4301,7
4302,5
4303,7
4304,9
4305,0
4306,5
4307,8
4308,0
4309,4
4310,7
4311,3
4312,8
4313,2
4314,4
4315,3
4316,8
4317,8
4318,5
4319,6
4320,8
4321,8
4322,2
4323,0
4324,4
4325,2
4326,7
4327,0
4328,8
4329,6
4330,8
4331,6
4332,0
4333,9
4334,1
4335,9
4336,9
4337,3
4338,8
4339,4
4340,0
4341,7
4342,1
4343,7
4344,6
4345,1
4346,1
4347,8
4348,4
4349,8
4350,6
4351,0
4352,3
4353,4
4354,9
4355,5
4356,0
4357,5
4358,7
4359,0
4360,1
4361,3
4362,1
4363,9
4364,7
4365,9
4366,5
4367,0
4368,2
4369,2
4370,7
4371,9
4372,8
4373,0
4374,0
4375,0
4376,7
4377,1
4378,8
4379,6
4380,4
4381,7
4382,9
4383,3
4384,7
4385,8
4386,7
4387,0
4388,0
4389,8
4390,7
4391,8
4392,5
4393,9
4394,5
4395,7
4396,0
4397,8
4398,7
4399,6
4400,6
4401,1
4402,2
4403,5
4404,6
4405,3
4406,8
4407,5
4408,2
4409,8
4410,4
4411,0
4412,5
4413,4
4414,6
4415,0
4416,6
4417,9
4418,8
4419,0
4420,3
4421,1
4422,7
4423,5
4424,8
4425,1
4426,0
4427,2
4428,8
4429,2
4430,8
4431,8
4432,2
4433,8
4434,0
4435,5
4436,6
4437,8
4438,2
4439,9
4440,2
4441,1
4442,3
4443,5
4444,5
4445,1
4446,5
4447,9
4448,6
4449,9
4450,3
4451,8
4452,2
4453,8
4454,2
4455,8
4456,7
4457,5
4458,5
4459,8
4460,0
4461,8
4462,5
4463,9
4464,3
4465,2
4466,7
4467,6
4468,8
4469,5
4470,9
4471,6
4472,2
4473,3
4474,7
4475,0
4476,3
4477,2
4478,5
4479,6
4480,4
4481,0
4482,2
4483,8
4484,6
4485,9
4486,6
4487,3
4488,2
4489,7
4490,3
4491,8
4492,8
4493,2
4494,9
4495,1
4496,9
4497,0
4498,8
4499,9
4500,3
4501,2
4502,9
4503,4
4504,0
4505,2
4506,7
4507,6
4508,0
4509,7
4510,9
4511,6
4512,9
4513,5
4514,1
4515,0
4516,8
4517,8
4518,0
4519,1
4520,6
4521,2
4522,3
4523,5
4524,0
4525,0
4526,5
4527,3
4528,2
4529,5
4530,0
4531,4
4532,1
4533,4
4534,6
4535,3
4536,4
4537,5
4538,7
4539,8
4540,9
4541,2
4542,2
4543,1
4544,6
4545,5
4546,0
4547,5
4548,0
4549,9
4550,2
4551,3
4552,5
4553,9
4554,4
4555,3
4556,8
4557,0
4558,0
4559,3
4560,4
4561,5
4562,2
4563,7
4564,9
4565,2
4566,0
4567,7
4568,4
4569,4
4570,4
4571,7
4572,0
4573,2
4574,1
4575,3
4576,2
4577,5
4578,5
4579,5
4580,2
4581,5
4582,1
4583,2
4584,7
4585,7
4586,2
4587,6
4588,9
4589,6
4590,2
4591,0
4592,2
4593,1
4594,8
4595,1
4596,4
4597,9
4598,1
4599,9
4600,4
4601,3
4602,9
4603,9
4604,4
4605,6
4606,6
4607,7
4608,7
4609,4
4610,6
4611,1
4612,7
4613,8
4614,2
4615,6
4616,2
4617,1
4618,6
4619,0
4620,0
4621,9
4622,5
4623,3
4624,7
4625,4
4626,7
4627,2
4628,2
4629,5
4630,5
4631,5
4632,8
4633,9
4634,9
4635,7
4636,7
4637,6
4638,2
4639,4
4640,6
4641,2
4642,2
4643,6
4644,1
4645,5
4646,3
4647,8
4648,5
4649,8
4650,6
4651,8
4652,5
4653,5
4654,7
4655,5
4656,9
4657,7
4658,8
4659,2
4660,4
4661,5
4662,9
4663,1
4664,8
4665,5
4666,4
4667,0
4668,4
4669,2
4670,2
4671,6
4672,4
4673,0
4674,0
4675,0
4676,9
4677,5
4678,8
4679,7
4680,6
4681,1
4682,0
4683,6
4684,9
4685,6
4686,8
4687,8
4688,3
4689,5
4690,2
4691,2
4692,9
4693,3
4694,0
4695,1
4696,3
4697,6
4698,7
4699,3
4700,6
4701,8
4702,5
4703,4
4704,4
4705,0
4706,7
4707,4
4708,1
4709,9
4710,7
4711,9
4712,9
4713,1
4714,6
4715,9
4716,0
4717,4
4718,5
4719,9
4720,8
4721,8
4722,3
4723,9
4724,0
4725,9
4726,9
4727,9
4728,7
4729,6
4730,2
4731,6
4732,6
4733,4
4734,7
4735,8
4736,9
4737,8
4738,8
4739,2
4740,7
4741,8
4742,8
4743,3
4744,1
4745,0
4746,2
4747,7
4748,1
4749,5
4750,2
4751,6
4752,0
4753,1
4754,4
4755,9
4756,4
4757,2
4758,2
4759,8
4760,1
4761,9
4762,7
4763,0
4764,5
4765,0
4766,9
4767,0
4768,1
4769,8
4770,1
4771,8
4772,5
4773,1
4774,6
4775,2
4776,5
4777,1
4778,6
4779,1
4780,0
4781,3
4782,7
4783,2
4784,1
4785,6
4786,5
4787,4
4788,4
4789,9
4790,7
4791,4
4792,8
4793,4
4794,6
4795,0
4796,9
4797,5
4798,8
4799,0
4800,9
4801,2
4802,0
4803,0
4804,3
4805,9
4806,4
4807,8
4808,2
4809,8
4810,3
4811,0
4812,8
4813,8
4814,2
4815,1
4816,6
4817,8
4818,4
4819,5
4820,5
4821,3
4822,2
4823,0
4824,0
4825,1
4826,2
4827,8
4828,2
4829,0
4830,3
4831,6
4832,6
4833,7
4834,0
4835,8
4836,9
4837,7
4838,9
4839,7
4840,0
4841,9
4842,8
4843,5
4844,2
4845,3
4846,8
4847,9
4848,1
4849,0
4850,5
4851,8
4852,4
4853,7
4854,0
4855,1
4856,0
4857,3
4858,2
4859,6
4860,5
4861,8
4862,0
4863,8
4864,1
4865,4
4866,1
4867,9
4868,0
4869,8
4870,0
4871,4
4872,7
4873,3
4874,7
4875,0
4876,0
4877,6
4878,6
4879,2
4880,0
4881,8
4882,6
4883,4
4884,4
4885,3
4886,5
4887,2
4888,3
4889,4
4890,5
4891,6
4892,7
4893,8
4894,4
4895,1
4896,0
4897,2
4898,7
4899,4
4900,6
4901,8
4902,7
4903,2
4904,4
4905,2
4906,5
4907,5
4908,4
4909,0
4910,8
4911,9
4912,9
4913,9
4914,3
4915,0
4916,2
4917,6
4918,2
4919,8
4920,2
4921,1
4922,9
4923,1
4924,7
4925,9
4926,7
4927,1
4928,1
4929,7
4930,1
4931,8
4932,3
4933,3
4934,8
4935,6
4936,8
4937,0
4938,8
4939,0
4940,5
4941,2
4942,6
4943,6
4944,0
4945,5
4946,2
4947,3
4948,1
4949,9
4950,6
4951,0
4952,1
4953,8
4954,9
4955,8
4956,3
4957,2
4958,6
4959,8
4960,2
4961,8
4962,3
4963,1
4964,2
4965,4
4966,9
4967,3
4968,0
4969,5
4970,3
4971,9
4972,1
4973,9
4974,0
4975,6
4976,9
4977,1
4978,8
4979,6
4980,4
4981,1
4982,3
4983,5
4984,2
4985,2
4986,0
4987,2
4988,5
4989,7
4990,7
4991,8
4992,0
4993,1
4994,9
4995,5
4996,2
4997,3
4998,3
4999,2
5000,1
5001,6
5002,8
5003,7
5004,4
5005,7
5006,9
5007,5
5008,7
5009,7
5010,3
5011,7
5012,7
5013,8
5014,6
5015,6
5016,1
5017,1
5018,4
5019,0
5020,8
5021,0
5022,2
5023,2
5024,8
5025,8
5026,6
5027,2
5028,1
5029,5
5030,2
5031,4
5032,0
5033,5
5034,0
5035,3
5036,0
5037,8
5038,3
5039,6
5040,2
5041,4
5042,4
5043,8
5044,4
5045,9
5046,8
5047,0
5048,9
5049,7
5050,7
5051,1
5052,6
5053,5
5054,1
5055,0
5056,1
5057,7
5058,6
5059,0
5060,2
5061,2
5062,2
5063,6
5064,3
5065,8
5066,2
5067,9
5068,3
5069,8
5070,7
5071,1
5072,1
5073,8
5074,9
5075,7
5076,2
5077,0
5078,8
5079,2
5080,7
5081,3
5082,6
5083,9
5084,5
5085,6
5086,2
5087,1
5088,3
5089,5
5090,1
5091,0
5092,4
5093,0
5094,0
5095,2
5096,0
5097,8
5098,8
5099,0
5100,4
5101,5
5102,2
5103,4
5104,8
5105,7
5106,9
5107,1
5108,9
5109,0
5110,8
5111,1
5112,9
5113,5
5114,2
5115,5
5116,6
5117,7
5118,2
5119,0
5120,8
5121,6
5122,5
5123,9
5124,0
5125,1
5126,4
5127,8
5128,5
5129,3
5130,7
5131,6
5132,0
5133,2
5134,6
5135,5
5136,5
5137,9
5138,8
5139,5
5140,8
5141,5
5142,8
5143,9
5144,0
5145,4
5146,7
5147,2
5148,5
5149,3
5150,2
5151,8
5152,1
5153,1
5154,8
5155,2
5156,8
5157,2
5158,7
5159,6
5160,8
5161,5
5162,0
5163,5
5164,8
5165,2
5166,8
5167,2
5168,7
5169,2
5170,9
5171,4
5172,5
5173,8
5174,5
5175,1
5176,8
5177,3
5178,3
5179,3
5180,4
5181,9
5182,3
5183,2
5184,2
5185,2
5186,4
5187,7
5188,9
5189,0
5190,0
5191,7
5192,8
5193,2
5194,3
5195,6
5196,0
5197,9
5198,0
5199,0
5200,3
5201,8
5202,9
5203,8
5204,1
5205,0
5206,0
5207,8
5208,2
5209,9
5210,5
5211,1
5212,6
5213,6
5214,0
5215,8
5216,6
5217,1
5218,2
5219,6
5220,0
5221,7
5222,9
5223,8
5224,0
5225,0
5226,1
5227,7
5228,2
5229,5
5230,1
5231,8
5232,3
5233,1
5234,8
5235,2
5236,0
5237,6
5238,2
5239,2
5240,2
5241,2
5242,7
5243,8
5244,2
5245,0
5246,2
5247,3
5248,9
5249,0
5250,7
5251,3
5252,2
5253,0
5254,4
5255,8
5256,0
5257,0
5258,2
5259,3
5260,0
5261,9
5262,5
5263,8
5264,7
5265,0
5266,5
5267,2
5268,3
5269,2
5270,7
5271,3
5272,0
5273,3
5274,2
5275,8
5276,1
5277,7
5278,8
5279,8
5280,8
5281,6
5282,8
5283,2
5284,7
5285,9
5286,3
5287,2
5288,6
5289,2
5290,5
5291,8
5292,6
5293,9
5294,8
5295,7
5296,4
5297,6
5298,6
5299,7
5300,8
5301,7
5302,8
5303,5
5304,1
5305,2
5306,6
5307,1
5308,1
5309,4
5310,5
5311,5
5312,9
5313,4
5314,6
5315,6
5316,7
5317,2
5318,8
5319,9
5320,5
5321,6
5322,6
5323,1
5324,1
5325,0
5326,9
5327,0
5328,8
5329,8
5330,2
5331,2
5332,9
5333,4
5334,7
5335,4
5336,0
5337,5
5338,8
5339,4
5340,2
5341,2
5342,8
5343,7
5344,5
5345,2
5346,8
5347,9
5348,5
5349,8
5350,4
5351,5
5352,5
5353,4
5354,1
5355,8
5356,4
5357,8
5358,8
5359,0
5360,1
5361,9
5362,4
5363,4
5364,4
5365,5
5366,5
5367,6
5368,6
5369,2
5370,0
5371,7
5372,8
5373,2
5374,8
5375,1
5376,0
5377,7
5378,2
5379,7
5380,9
5381,9
5382,0
5383,3
5384,6
5385,4
5386,1
5387,0
5388,6
5389,4
5390,7
5391,7
5392,9
5393,2
5394,8
5395,0
5396,9
5397,9
5398,5
5399,9
5400,9
5401,4
5402,4
5403,2
5404,2
5405,0
5406,5
5407,5
5408,9
5409,5
5410,9
5411,7
5412,3
5413,0
5414,2
5415,7
5416,8
5417,9
5418,4
5419,5
5420,3
5421,5
5422,8
5423,6
5424,5
5425,3
5426,5
5427,1
5428,2
5429,2
5430,7
5431,9
5432,9
5433,7
5434,3
5435,7
5436,4
5437,2
5438,6
5439,1
5440,0
5441,5
5442,4
5443,2
5444,9
5445,7
5446,6
5447,0
5448,9
5449,9
5450,1
5451,6
5452,7
5453,8
5454,0
5455,4
5456,7
5457,8
5458,7
5459,4
5460,7
5461,7
5462,1
5463,5
5464,3
5465,6
5466,8
5467,0
5468,4
5469,2
5470,5
5471,5
5472,8
5473,5
5474,5
5475,0
5476,2
5477,8
5478,3
5479,2
5480,1
5481,2
5482,4
5483,1
5484,9
5485,8
5486,2
5487,5
5488,4
5489,9
5490,5
5491,8
5492,7
5493,7
5494,8
5495,2
5496,6
5497,2
5498,5
5499,5
5500,8
5501,5
5502,6
5503,0
5504,8
5505,4
5506,7
5507,2
5508,7
5509,3
5510,5
5511,6
5512,4
5513,6
5514,0
5515,0
5516,2
5517,7
5518,0
5519,3
5520,3
5521,1
5522,0
5523,6
5524,8
5525,2
5526,8
5527,2
5528,9
5529,0
5530,7
5531,8
5532,9
5533,0
5534,2
5535,2
5536,5
5537,0
5538,2
5539,2
5540,1
5541,8
5542,8
5543,0
5544,7
5545,6
5546,7
5547,8
5548,8
5549,6
5550,6
5551,4
5552,7
5553,7
5554,8
5555,0
5556,6
5557,7
5558,7
5559,5
5560,7
5561,3
5562,0
5563,2
5564,2
5565,4
5566,9
5567,0
5568,7
5569,1
5570,5
5571,4
5572,9
5573,3
5574,7
5575,5
5576,2
5577,7
5578,2
5579,9
5580,5
5581,5
5582,0
5583,8
5584,8
5585,7
5586,8
5587,8
5588,6
5589,6
5590,6
5591,2
5592,9
5593,4
5594,0
5595,2
5596,9
5597,2
5598,9
5599,4
5600,4
5601,8
5602,6
5603,7
5604,4
5605,3
5606,9
5607,0
5608,9
5609,8
5610,3
5611,8
5612,0
5613,3
5614,8
5615,3
5616,6
5617,9
5618,8
5619,8
5620,4
5621,9
5622,7
5623,8
5624,1
5625,3
5626,2
5627,9
5628,9
5629,5
5630,4
5631,3
5632,9
5633,7
5634,2
5635,4
5636,4
5637,5
5638,4
5639,5
5640,3
5641,6
5642,2
5643,3
5644,5
5645,5
5646,8
5647,9
5648,4
5649,0
5650,4
5651,4
5652,0
5653,5
5654,2
5655,7
5656,2
5657,1
5658,5
5659,3
5660,1
5661,7
5662,2
5663,7
5664,6
5665,0
5666,9
5667,9
5668,1
5669,9
5670,7
5671,7
5672,8
5673,5
5674,8
5675,4
5676,3
5677,7
5678,2
5679,8
5680,1
5681,6
5682,7
5683,6
5684,4
5685,1
5686,6
5687,0
5688,8
5689,1
5690,1
5691,4
5692,8
5693,7
5694,3
5695,7
5696,1
5697,1
5698,7
5699,4
5700,4
5701,3
5702,0
5703,1
5704,2
5705,5
5706,2
5707,0
5708,4
5709,5
5710,5
5711,6
5712,2
5713,5
5714,3
5715,5
5716,0
5717,3
5718,1
5719,2
5720,9
5721,0
5722,8
5723,1
5724,3
5725,2
5726,1
5727,2
5728,4
5729,0
5730,4
5731,6
5732,5
5733,7
5734,2
5735,0
5736,5
5737,0
5738,6
5739,5
5740,2
5741,1
5742,3
5743,9
5744,4
5745,0
5746,1
5747,0
5748,3
5749,3
5750,9
5751,2
5752,1
5753,0
5754,3
5755,2
5756,4
5757,4
5758,1
5759,4
5760,3
5761,6
5762,8
5763,9
5764,1
5765,9
5766,8
5767,9
5768,1
5769,7
5770,8
5771,7
5772,0
5773,5
5774,1
5775,9
5776,6
5777,8
5778,7
5779,1
5780,7
5781,1
5782,7
5783,0
5784,6
5785,2
5786,2
5787,6
5788,8
5789,7
5790,3
5791,9
5792,7
5793,8
5794,4
5795,2
5796,8
