id,category
2998,5
2999,6
3000,5
3001,9
3002,0
3003,0
3004,5
3005,8
3006,4
3007,5
3008,1
3009,7
3010,6
3011,2
3012,1
3013,8
3014,5
3015,4
3016,4
3017,3
3018,2
3019,2
3020,7
3021,8
3022,4
3023,8
3024,0
3025,4
3026,7
3027,8
3028,5
3029,9
3030,7
3031,5
3032,5
3033,1
3034,4
3035,6
3036,9
3037,8
3038,5
3039,3
3040,6
3041,3
3042,5
3043,1
3044,2
3045,9
3046,1
3047,3
3048,8
3049,3
3050,0
3051,0
3052,5
3053,2
3054,9
3055,6
3056,2
3057,6
3058,3
3059,8
3060,3
3061,7
3062,9
3063,8
3064,9
3065,7
3066,0
3067,2
3068,8
3069,6
3070,5
3071,9
3072,5
3073,3
3074,0
3075,3
3076,4
3077,5
3078,8
3079,9
3080,7
3081,0
3082,7
3083,3
3084,2
3085,9
3086,9
3087,1
3088,5
3089,0
3090,9
3091,6
3092,6
3093,5
3094,0
3095,2
3096,4
3097,9
3098,2
3099,0
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,0
3107,5
3108,5
3109,8
3110,0
3111,0
3112,5
3113,2
3114,7
3115,0
3116,5
3117,1
3118,3
3119,2
3120,2
3121,7
3122,9
3123,8
3124,9
3125,5
3126,9
3127,1
3128,1
3129,6
3130,5
3131,2
3132,8
3133,2
3134,9
3135,5
3136,2
3137,5
3138,8
3139,2
3140,1
3141,9
3142,7
3143,3
3144,5
3145,4
3146,6
3147,7
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,8
3156,9
3157,9
3158,9
3159,4
3160,2
3161,1
3162,2
3163,5
3164,6
3165,7
3166,9
3167,5
3168,8
3169,9
3170,3
3171,5
3172,0
3173,1
3174,6
3175,1
3176,2
3177,0
3178,7
3179,6
3180,1
3181,6
3182,8
3183,5
3184,8
3185,5
3186,9
3187,4
3188,4
3189,8
3190,6
3191,2
3192,0
3193,0
3194,3
3195,6
3196,3
3197,2
3198,6
3199,3
3200,4
3201,3
3202,5
3203,6
3204,3
3205,8
3206,8
3207,3
3208,9
3209,2
3210,3
3211,4
3212,6
3213,9
3214,6
3215,1
3216,1
3217,4
3218,3
3219,6
3220,4
3221,3
3222,4
3223,7
3224,3
3225,9
3226,8
3227,6
3228,5
3229,5
3230,5
3231,8
3232,2
3233,0
3234,7
3235,6
3236,6
3237,9
3238,6
3239,8
3240,0
3241,7
3242,3
3243,8
3244,2
3245,4
3246,9
3247,3
3248,0
3249,6
3250,4
3251,4
3252,2
3253,0
3254,1
3255,5
3256,5
3257,6
3258,7
3259,3
3260,8
3261,4
3262,0
3263,1
3264,1
3265,8
3266,7
3267,2
3268,8
3269,9
3270,8
3271,3
3272,1
3273,5
3274,4
3275,2
3276,2
3277,7
3278,8
3279,1
3280,5
3281,3
3282,9
3283,4
3284,2
3285,9
3286,2
3287,6
3288,9
3289,8
3290,5
3291,3
3292,2
3293,1
3294,8
3295,9
3296,2
3297,7
3298,3
3299,7
3300,3
3301,3
3302,0
3303,3
3304,6
3305,9
3306,6
3307,1
3308,0
3309,2
3310,4
3311,4
3312,2
3313,4
3314,1
3315,5
3316,7
3317,7
3318,8
3319,2
3320,2
3321,2
3322,5
3323,8
3324,1
3325,9
3326,4
3327,6
3328,2
3329,3
3330,8
3331,8
3332,5
3333,2
3334,6
3335,1
3336,1
3337,6
3338,3
3339,2
3340,3
3341,7
3342,8
3343,2
3344,5
3345,7
3346,1
3347,1
3348,9
3349,6
3350,1
3351,1
3352,1
3353,6
3354,8
3355,2
3356,2
3357,6
3358,4
3359,6
3360,3
3361,7
3362,4
3363,6
3364,3
3365,1
3366,8
3367,4
3368,9
3369,2
3370,1
3371,7
3372,9
3373,6
3374,6
3375,3
3376,2
3377,3
3378,2
3379,3
3380,9
3381,5
3382,3
3383,1
3384,9
3385,8
3386,2
3387,2
3388,9
3389,3
3390,7
3391,5
3392,7
3393,5
3394,6
3395,9
3396,0
3397,2
3398,8
3399,8
3400,2
3401,4
3402,3
3403,0
3404,5
3405,7
3406,7
3407,9
3408,6
3409,1
3410,4
3411,5
3412,2
3413,1
3414,6
3415,2
3416,1
3417,2
3418,1
3419,2
3420,3
3421,7
3422,9
3423,8
3424,5
3425,0
3426,1
3427,5
3428,6
3429,8
3430,8
3431,2
3432,6
3433,6
3434,3
3435,6
3436,2
3437,3
3438,9
3439,3
3440,6
3441,0
3442,6
3443,2
3444,8
3445,0
3446,3
3447,3
3448,6
3449,5
3450,5
3451,5
3452,9
3453,2
3454,8
3455,6
3456,6
3457,0
3458,5
3459,1
3460,9
3461,3
3462,4
3463,2
3464,1
3465,7
3466,5
3467,9
3468,2
3469,1
3470,8
3471,9
3472,2
3473,3
3474,2
3475,0
3476,0
3477,3
3478,5
3479,3
3480,2
3481,7
3482,5
3483,0
3484,2
3485,3
3486,2
3487,5
3488,1
3489,1
3490,0
3491,3
3492,6
3493,0
3494,9
3495,2
3496,3
3497,3
3498,5
3499,1
3500,2
3501,2
3502,8
3503,1
3504,9
3505,5
3506,7
3507,2
3508,5
3509,7
3510,2
3511,1
3512,6
3513,6
3514,3
3515,8
3516,1
3517,1
3518,3
3519,3
3520,1
3521,8
3522,2
3523,4
3524,6
3525,5
3526,2
3527,7
3528,0
3529,6
3530,6
3531,3
3532,3
3533,4
3534,5
3535,6
3536,0
3537,1
3538,7
3539,7
3540,5
3541,2
3542,2
3543,5
3544,1
3545,2
3546,5
3547,1
3548,8
3549,9
3550,6
3551,8
3552,1
3553,1
3554,1
3555,3
3556,6
3557,6
3558,3
3559,4
3560,9
3561,5
3562,0
3563,3
3564,2
3565,1
3566,1
3567,3
3568,1
3569,6
3570,3
3571,3
3572,5
3573,3
3574,7
3575,8
3576,7
3577,1
3578,7
3579,1
3580,4
3581,4
3582,6
3583,9
3584,2
3585,8
3586,8
3587,5
3588,6
3589,7
3590,3
3591,6
3592,7
3593,7
3594,3
3595,2
3596,4
3597,2
3598,8
3599,3
3600,7
3601,3
3602,9
3603,6
3604,0
3605,3
3606,8
3607,2
3608,1
3609,9
3610,3
3611,1
3612,9
3613,5
3614,7
3615,1
3616,2
3617,3
3618,8
3619,9
3620,6
3621,0
3622,2
3623,3
3624,7
3625,0
3626,9
3627,1
3628,9
3629,4
3630,0
3631,2
3632,1
3633,5
3634,1
3635,7
3636,5
3637,3
3638,1
3639,7
3640,2
3641,8
3642,9
3643,1
3644,9
3645,1
3646,9
3647,1
3648,7
3649,5
3650,1
3651,7
3652,8
3653,1
3654,3
3655,2
3656,5
3657,7
3658,9
3659,6
3660,8
3661,1
3662,7
3663,9
3664,6
3665,7
3666,6
3667,5
3668,4
3669,2
3670,9
3671,7
3672,8
3673,0
3674,6
3675,2
3676,7
3677,4
3678,1
3679,8
3680,5
3681,2
3682,9
3683,7
3684,6
3685,5
3686,8
3687,9
3688,1
3689,4
3690,7
3691,2
3692,9
3693,1
3694,2
3695,5
3696,4
3697,5
3698,8
3699,9
3700,5
3701,7
3702,1
3703,6
3704,1
3705,8
3706,3
3707,3
3708,4
3709,5
3710,7
3711,2
3712,6
3713,3
3714,2
3715,2
3716,3
3717,3
3718,8
3719,5
3720,5
3721,6
3722,0
3723,9
3724,3
3725,7
3726,3
3727,9
3728,3
3729,0
3730,9
3731,6
3732,9
3733,8
3734,7
3735,6
3736,1
3737,7
3738,1
3739,7
3740,8
3741,6
3742,1
3743,9
3744,3
3745,1
3746,3
3747,9
3748,6
3749,5
3750,9
3751,7
3752,3
3753,7
3754,0
3755,2
3756,0
3757,5
3758,2
3759,6
3760,7
3761,0
3762,0
3763,8
3764,1
3765,8
3766,0
3767,4
3768,2
3769,8
3770,3
3771,0
3772,9
3773,5
3774,4
3775,5
3776,9
3777,7
3778,2
3779,2
3780,5
3781,6
3782,1
3783,7
3784,5
3785,4
3786,5
3787,7
3788,7
3789,3
3790,6
3791,7
3792,8
3793,3
3794,6
3795,7
3796,5
3797,5
3798,5
3799,9
3800,0
3801,8
3802,9
3803,0
3804,6
3805,9
3806,1
3807,1
3808,5
3809,2
3810,3
3811,7
3812,9
3813,8
3814,0
3815,0
3816,8
3817,8
3818,9
3819,3
3820,2
3821,1
3822,5
3823,0
3824,6
3825,5
3826,3
3827,4
3828,1
3829,8
3830,3
3831,6
3832,4
3833,1
3834,9
3835,3
3836,9
3837,6
3838,4
3839,5
3840,5
3841,9
3842,8
3843,6
3844,6
3845,8
3846,5
3847,8
3848,8
3849,2
3850,9
3851,6
3852,0
3853,3
3854,9
3855,1
3856,1
3857,1
3858,8
3859,6
3860,3
3861,9
3862,4
3863,0
3864,9
3865,3
3866,0
3867,5
3868,2
3869,9
3870,5
3871,6
3872,5
3873,9
3874,6
3875,3
3876,7
3877,6
3878,5
3879,9
3880,6
3881,7
3882,7
3883,7
3884,4
3885,3
3886,0
3887,3
3888,1
3889,3
3890,7
3891,1
3892,6
3893,9
3894,7
3895,1
3896,2
3897,0
3898,9
3899,6
3900,6
3901,8
3902,9
3903,1
3904,1
3905,6
3906,0
3907,4
3908,0
3909,2
3910,2
3911,8
3912,8
3913,4
3914,6
3915,2
3916,0
3917,8
3918,6
3919,4
3920,9
3921,9
3922,2
3923,6
3924,0
3925,7
3926,9
3927,6
3928,5
3929,3
3930,9
3931,3
3932,8
3933,3
3934,5
3935,1
3936,3
3937,7
3938,8
3939,1
3940,6
3941,4
3942,2
3943,7
3944,1
3945,3
3946,8
3947,7
3948,8
3949,5
3950,8
3951,8
3952,6
3953,2
3954,3
3955,8
3956,5
3957,4
3958,9
3959,2
3960,2
3961,9
3962,5
3963,2
3964,1
3965,0
3966,6
3967,6
3968,0
3969,2
3970,3
3971,0
3972,6
3973,7
3974,8
3975,9
3976,3
3977,2
3978,6
3979,9
3980,9
3981,5
3982,9
3983,3
3984,2
3985,7
3986,4
3987,6
3988,6
3989,3
3990,2
3991,6
3992,7
3993,3
3994,8
3995,7
3996,7
3997,9
3998,3
3999,1
4000,0
4001,2
4002,1
4003,8
4004,1
4005,6
4006,8
4007,6
4008,0
4009,2
4010,7
4011,8
4012,7
4013,3
4014,1
4015,1
4016,3
4017,6
4018,9
4019,9
4020,9
4021,9
4022,6
4023,1
4024,8
4025,4
4026,1
4027,2
4028,1
4029,3
4030,1
4031,3
4032,6
4033,5
4034,2
4035,2
4036,8
4037,5
4038,1
4039,9
4040,8
4041,5
4042,8
4043,3
4044,2
4045,7
4046,2
4047,4
4048,2
4049,2
4050,6
4051,5
4052,2
4053,6
4054,8
4055,2
4056,2
4057,0
4058,6
4059,9
4060,3
4061,5
4062,0
4063,7
4064,3
4065,5
4066,2
4067,9
4068,8
4069,2
4070,9
4071,6
4072,5
4073,2
4074,2
4075,3
4076,7
4077,5
4078,9
4079,8
4080,1
4081,9
4082,8
4083,9
4084,0
4085,0
4086,8
4087,8
4088,1
4089,5
4090,4
4091,8
4092,2
4093,3
4094,5
4095,2
4096,2
4097,9
4098,0
4099,5
4100,2
4101,2
4102,6
4103,8
4104,5
4105,6
4106,8
4107,4
4108,2
4109,5
4110,2
4111,3
4112,5
4113,1
4114,5
4115,8
4116,3
4117,9
4118,6
4119,5
4120,1
4121,7
4122,6
4123,8
4124,8
4125,3
4126,1
4127,9
4128,1
4129,9
4130,6
4131,2
4132,5
4133,9
4134,2
4135,2
4136,4
4137,6
4138,3
4139,0
4140,6
4141,1
4142,2
4143,1
4144,5
4145,8
4146,2
4147,4
4148,1
4149,9
4150,3
4151,6
4152,2
4153,9
4154,2
4155,6
4156,2
4157,1
4158,2
4159,2
4160,5
4161,2
4162,1
4163,6
4164,2
4165,8
4166,7
4167,6
4168,9
4169,9
4170,5
4171,0
4172,3
4173,5
4174,5
4175,6
4176,3
4177,9
4178,2
4179,3
4180,0
4181,0
4182,5
4183,7
4184,6
4185,2
4186,9
4187,8
4188,6
4189,0
4190,4
4191,9
4192,8
4193,8
4194,8
4195,6
4196,8
4197,2
4198,8
4199,0
4200,5
4201,9
4202,5
4203,2
4204,6
4205,7
4206,9
4207,9
4208,5
4209,7
4210,9
4211,4
4212,2
4213,4
4214,4
4215,1
4216,5
4217,8
4218,9
4219,8
4220,8
4221,5
4222,8
4223,0
4224,7
4225,3
4226,8
4227,5
4228,0
4229,8
4230,2
4231,2
4232,5
4233,4
4234,2
4235,9
4236,1
4237,2
4238,6
4239,3
4240,9
4241,2
4242,4
4243,6
4244,2
4245,9
4246,5
4247,3
4248,8
4249,3
4250,5
4251,5
4252,7
4253,1
4254,8
4255,4
4256,0
4257,2
4258,5
4259,6
4260,1
4261,0
4262,6
4263,7
4264,2
4265,1
4266,5
4267,1
4268,6
4269,4
4270,6
4271,2
4272,2
4273,8
4274,1
4275,7
4276,1
4277,3
4278,1
4279,0
4280,9
4281,2
4282,2
4283,6
4284,9
4285,6
4286,2
4287,3
4288,9
4289,4
4290,2
4291,8
4292,9
4293,9
4294,5
4295,8
4296,7
4297,9
4298,0
4299,4
4300,8
4301,2
4302,6
4303,5
4304,9
4305,0
4306,5
4307,2
4308,8
4309,2
4310,7
4311,8
4312,5
4313,2
4314,5
4315,3
4316,8
4317,8
4318,2
4319,6
4320,8
4321,1
4322,4
4323,5
4324,9
4325,2
4326,7
4327,1
4328,0
4329,3
4330,1
4331,3
4332,0
4333,9
4334,9
4335,8
4336,9
4337,5
4338,1
4339,3
4340,2
4341,1
4342,1
4343,5
4344,6
4345,2
4346,3
4347,8
4348,8
4349,0
4350,4
4351,8
4352,3
4353,4
4354,9
4355,2
4356,1
4357,5
4358,3
4359,8
4360,6
4361,0
4362,6
4363,1
4364,9
4365,9
4366,4
4367,5
4368,2
4369,2
4370,8
4371,1
4372,1
4373,8
4374,0
4375,5
4376,7
4377,6
4378,8
4379,6
4380,4
4381,7
4382,7
4383,3
4384,4
4385,9
4386,5
4387,8
4388,0
4389,8
4390,5
4391,1
4392,2
4393,9
4394,5
4395,7
4396,0
4397,8
4398,3
4399,6
4400,6
4401,9
4402,6
4403,3
4404,3
4405,3
4406,1
4407,3
4408,2
4409,8
4410,6
4411,5
4412,7
4413,2
4414,6
4415,1
4416,6
4417,9
4418,8
4419,0
4420,8
4421,9
4422,3
4423,4
4424,1
4425,1
4426,0
4427,2
4428,8
4429,2
4430,8
4431,1
4432,2
4433,1
4434,6
4435,6
4436,6
4437,8
4438,2
4439,6
4440,3
4441,1
4442,6
4443,5
4444,5
4445,9
4446,5
4447,1
4448,3
4449,7
4450,8
4451,4
4452,2
4453,8
4454,5
4455,8
4456,9
4457,5
4458,5
4459,9
4460,1
4461,8
4462,5
4463,9
4464,3
4465,2
4466,1
4467,1
4468,9
4469,3
4470,9
4471,5
4472,3
4473,3
4474,3
4475,3
4476,5
4477,3
4478,3
4479,6
4480,3
4481,0
4482,2
4483,6
4484,6
4485,9
4486,5
4487,3
4488,2
4489,4
4490,1
4491,2
4492,8
4493,3
4494,9
4495,6
4496,9
4497,0
4498,8
4499,9
4500,6
4501,2
4502,7
4503,4
4504,8
4505,2
4506,8
4507,6
4508,0
4509,4
4510,8
4511,6
4512,9
4513,2
4514,1
4515,0
4516,9
4517,8
4518,0
4519,9
4520,6
4521,9
4522,2
4523,3
4524,5
4525,1
4526,5
4527,7
4528,3
4529,5
4530,8
4531,4
4532,1
4533,1
4534,2
4535,3
4536,9
4537,2
4538,5
4539,8
4540,9
4541,2
4542,2
4543,4
4544,7
4545,2
4546,8
4547,3
4548,0
4549,9
4550,2
4551,5
4552,3
4553,3
4554,4
4555,3
4556,0
4557,1
4558,0
4559,5
4560,1
4561,5
4562,2
4563,7
4564,2
4565,3
4566,8
4567,7
4568,8
4569,9
4570,2
4571,7
4572,6
4573,2
4574,3
4575,3
4576,2
4577,6
4578,5
4579,3
4580,2
4581,5
4582,0
4583,7
4584,0
4585,5
4586,8
4587,6
4588,9
4589,5
4590,2
4591,0
4592,2
4593,6
4594,9
4595,2
4596,7
4597,9
4598,1
4599,9
4600,4
4601,3
4602,9
4603,6
4604,4
4605,3
4606,6
4607,7
4608,3
4609,9
4610,6
4611,9
4612,7
4613,8
4614,3
4615,6
4616,2
4617,1
4618,6
4619,7
4620,5
4621,9
4622,2
4623,9
4624,3
4625,4
4626,5
4627,2
4628,2
4629,7
4630,6
4631,5
4632,0
4633,9
4634,8
4635,7
4636,0
4637,6
4638,2
4639,4
4640,3
4641,4
4642,5
4643,5
4644,4
4645,3
4646,5
4647,0
4648,6
4649,8
4650,3
4651,8
4652,9
4653,3
4654,7
4655,5
4656,9
4657,7
4658,8
4659,2
4660,0
4661,3
4662,6
4663,1
4664,0
4665,2
4666,4
4667,1
4668,4
4669,2
4670,2
4671,6
4672,2
4673,8
4674,5
4675,5
4676,9
4677,5
4678,0
4679,5
4680,6
4681,1
4682,8
4683,6
4684,9
4685,6
4686,9
4687,8
4688,4
4689,5
4690,2
4691,3
4692,9
4693,3
4694,8
4695,8
4696,3
4697,6
4698,7
4699,3
4700,6
4701,8
4702,4
4703,6
4704,4
4705,5
4706,3
4707,9
4708,6
4709,9
4710,4
4711,9
4712,7
4713,1
4714,2
4715,9
4716,9
4717,4
4718,3
4719,9
4720,1
4721,8
4722,5
4723,9
4724,8
4725,1
4726,8
4727,9
4728,9
4729,3
4730,2
4731,4
4732,4
4733,1
4734,4
4735,9
4736,6
4737,1
4738,5
4739,3
4740,3
4741,0
4742,8
4743,3
4744,3
4745,0
4746,6
4747,2
4748,7
4749,6
4750,2
4751,6
4752,8
4753,1
4754,1
4755,9
4756,2
4757,2
4758,2
4759,8
4760,2
4761,9
4762,7
4763,0
4764,0
4765,5
4766,1
4767,1
4768,1
4769,8
4770,0
4771,1
4772,3
4773,1
4774,6
4775,6
4776,3
4777,1
4778,3
4779,1
4780,0
4781,3
4782,7
4783,7
4784,8
4785,6
4786,5
4787,9
4788,2
4789,9
4790,7
4791,9
4792,0
4793,6
4794,6
4795,8
4796,9
4797,5
4798,4
4799,8
4800,9
4801,7
4802,2
4803,5
4804,3
4805,9
4806,9
4807,1
4808,3
4809,0
4810,7
4811,1
4812,8
4813,8
4814,2
4815,1
4816,6
4817,5
4818,4
4819,5
4820,3
4821,3
4822,1
4823,1
4824,8
4825,3
4826,2
4827,1
4828,2
4829,5
4830,3
4831,0
4832,6
4833,3
4834,5
4835,8
4836,9
4837,7
4838,9
4839,7
4840,1
4841,1
4842,8
4843,2
4844,7
4845,0
4846,8
4847,4
4848,1
4849,0
4850,5
4851,0
4852,6
4853,7
4854,8
4855,9
4856,2
4857,3
4858,4
4859,6
4860,3
4861,1
4862,0
4863,1
4864,1
4865,9
4866,1
4867,1
4868,8
4869,0
4870,8
4871,4
4872,3
4873,5
4874,7
4875,5
4876,6
4877,3
4878,6
4879,2
4880,1
4881,8
4882,6
4883,3
4884,6
4885,6
4886,2
4887,2
4888,3
4889,7
4890,9
4891,6
4892,2
4893,0
4894,2
4895,1
4896,4
4897,0
4898,3
4899,4
4900,6
4901,0
4902,2
4903,2
4904,9
4905,0
4906,3
4907,5
4908,2
4909,8
4910,1
4911,9
4912,1
4913,9
4914,3
4915,5
4916,2
4917,6
4918,2
4919,0
4920,2
4921,6
4922,8
4923,1
4924,7
4925,1
4926,1
4927,1
4928,0
4929,7
4930,1
4931,8
4932,5
4933,3
4934,6
4935,5
4936,1
4937,9
4938,9
4939,5
4940,6
4941,2
4942,6
4943,9
4944,8
4945,5
4946,2
4947,2
4948,1
4949,9
4950,5
4951,5
4952,1
4953,0
4954,9
4955,0
4956,3
4957,2
4958,2
4959,7
4960,3
4961,8
4962,5
4963,7
4964,2
4965,2
4966,9
4967,3
4968,1
4969,5
4970,5
4971,1
4972,0
4973,9
4974,7
4975,2
4976,9
4977,1
4978,2
4979,6
4980,9
4981,0
4982,6
4983,5
4984,9
4985,2
4986,9
4987,2
4988,5
4989,2
4990,7
4991,8
4992,1
4993,1
4994,7
4995,3
4996,2
4997,6
4998,3
4999,3
5000,3
5001,6
5002,8
5003,7
5004,4
5005,4
5006,9
5007,9
5008,7
5009,8
5010,3
5011,7
5012,3
5013,0
5014,1
5015,6
5016,1
5017,0
5018,1
5019,0
5020,1
5021,8
5022,2
5023,2
5024,8
5025,9
5026,6
5027,6
5028,3
5029,3
5030,4
5031,0
5032,0
5033,5
5034,0
5035,3
5036,8
5037,8
5038,4
5039,6
5040,3
5041,9
5042,4
5043,8
5044,4
5045,9
5046,0
5047,5
5048,9
5049,7
5050,1
5051,9
5052,6
5053,5
5054,9
5055,8
5056,8
5057,7
5058,4
5059,4
5060,3
5061,2
5062,2
5063,1
5064,5
5065,8
5066,6
5067,1
5068,5
5069,1
5070,3
5071,9
5072,1
5073,8
5074,9
5075,5
5076,5
5077,0
5078,1
5079,0
5080,7
5081,3
5082,6
5083,9
5084,5
5085,6
5086,2
5087,1
5088,3
5089,5
5090,1
5091,0
5092,9
5093,8
5094,8
5095,2
5096,0
5097,1
5098,1
5099,0
5100,4
5101,2
5102,2
5103,9
5104,8
5105,4
5106,9
5107,0
5108,9
5109,7
5110,8
5111,4
5112,9
5113,2
5114,3
5115,5
5116,6
5117,5
5118,2
5119,0
5120,8
5121,3
5122,7
5123,9
5124,0
5125,4
5126,6
5127,8
5128,4
5129,3
5130,7
5131,6
5132,2
5133,2
5134,6
5135,3
5136,5
5137,9
5138,1
5139,3
5140,1
5141,2
5142,1
5143,9
5144,0
5145,4
5146,2
5147,2
5148,3
5149,3
5150,2
5151,1
5152,9
5153,4
5154,8
5155,3
5156,8
5157,2
5158,7
5159,6
5160,1
5161,5
5162,0
5163,5
5164,8
5165,5
5166,8
5167,2
5168,7
5169,0
5170,9
5171,4
5172,7
5173,0
5174,3
5175,6
5176,1
5177,3
5178,5
5179,5
5180,2
5181,9
5182,9
5183,4
5184,9
5185,9
5186,2
5187,7
5188,8
5189,8
5190,0
5191,4
5192,1
5193,2
5194,3
5195,6
5196,8
5197,9
5198,0
5199,6
5200,3
5201,8
5202,9
5203,6
5204,1
5205,8
5206,4
5207,5
5208,6
5209,6
5210,5
5211,1
5212,6
5213,5
5214,8
5215,8
5216,6
5217,9
5218,2
5219,6
5220,8
5221,3
5222,1
5223,0
5224,8
5225,0
5226,8
5227,7
5228,3
5229,9
5230,1
5231,5
5232,3
5233,1
5234,0
5235,2
5236,0
5237,6
5238,2
5239,1
5240,2
5241,2
5242,0
5243,1
5244,2
5245,1
5246,7
5247,6
5248,9
5249,7
5250,7
5251,8
5252,7
5253,5
5254,9
5255,0
5256,0
5257,8
5258,2
5259,3
5260,1
5261,9
5262,7
5263,1
5264,7
5265,5
5266,3
5267,2
5268,3
5269,2
5270,2
5271,5
5272,0
5273,5
5274,2
5275,7
5276,1
5277,0
5278,8
5279,0
5280,8
5281,6
5282,7
5283,7
5284,3
5285,9
5286,6
5287,7
5288,6
5289,2
5290,5
5291,1
5292,6
5293,4
5294,8
5295,4
5296,4
5297,6
5298,6
5299,0
5300,1
5301,0
5302,8
5303,5
5304,9
5305,2
5306,6
5307,7
5308,1
5309,8
5310,5
5311,5
5312,5
5313,1
5314,6
5315,6
5316,4
5317,2
5318,1
5319,9
5320,6
5321,6
5322,6
5323,1
5324,9
5325,8
5326,3
5327,5
5328,9
5329,8
5330,2
5331,2
5332,9
5333,8
5334,2
5335,4
5336,3
5337,2
5338,5
5339,1
5340,2
5341,2
5342,0
5343,3
5344,5
5345,2
5346,1
5347,5
5348,5
5349,1
5350,5
5351,2
5352,9
5353,9
5354,1
5355,1
5356,4
5357,8
5358,8
5359,6
5360,1
5361,9
5362,4
5363,4
5364,4
5365,5
5366,3
5367,6
5368,6
5369,2
5370,6
5371,7
5372,8
5373,2
5374,2
5375,1
5376,5
5377,7
5378,3
5379,2
5380,9
5381,0
5382,0
5383,2
5384,6
5385,2
5386,1
5387,5
5388,6
5389,2
5390,4
5391,7
5392,9
5393,2
5394,1
5395,0
5396,1
5397,8
5398,5
5399,9
5400,9
5401,0
5402,4
5403,2
5404,2
5405,0
5406,5
5407,3
5408,9
5409,3
5410,7
5411,7
5412,3
5413,5
5414,4
5415,7
5416,1
5417,9
5418,1
5419,2
5420,6
5421,5
5422,8
5423,6
5424,3
5425,6
5426,5
5427,6
5428,6
5429,2
5430,7
5431,9
5432,8
5433,7
5434,3
5435,0
5436,6
5437,2
5438,7
5439,1
5440,1
5441,5
5442,2
5443,2
5444,9
5445,7
5446,6
5447,2
5448,9
5449,1
5450,1
5451,6
5452,7
5453,8
5454,0
5455,4
5456,7
5457,8
5458,0
5459,4
5460,2
5461,3
5462,9
5463,5
5464,3
5465,7
5466,8
5467,9
5468,9
5469,9
5470,5
5471,5
5472,9
5473,5
5474,3
5475,6
5476,2
5477,0
5478,5
5479,2
5480,2
5481,4
5482,4
5483,9
5484,7
5485,8
5486,2
5487,6
5488,2
5489,9
5490,2
5491,0
5492,7
5493,7
5494,1
5495,2
5496,6
5497,2
5498,5
5499,4
5500,9
5501,5
5502,3
5503,1
5504,6
5505,4
5506,9
5507,2
5508,9
5509,5
5510,7
5511,6
5512,9
5513,6
5514,0
5515,5
5516,2
5517,1
5518,0
5519,3
5520,3
5521,1
5522,8
5523,6
5524,0
5525,2
5526,8
5527,4
5528,7
5529,0
5530,3
5531,8
5532,3
5533,0
5534,2
5535,2
5536,5
5537,6
5538,7
5539,2
5540,7
5541,0
5542,1
5543,0
5544,5
5545,6
5546,7
5547,4
5548,1
5549,3
5550,6
5551,0
5552,5
5553,2
5554,1
5555,3
5556,1
5557,7
5558,4
5559,5
5560,5
5561,7
5562,0
5563,9
5564,2
5565,3
5566,9
5567,6
5568,7
5569,1
5570,3
5571,4
5572,9
5573,6
5574,7
5575,5
5576,2
5577,2
5578,4
5579,9
5580,3
5581,5
5582,2
5583,0
5584,6
5585,0
5586,8
5587,8
5588,6
5589,6
5590,6
5591,3
5592,9
5593,9
5594,0
5595,2
5596,9
5597,3
5598,1
5599,4
5600,9
5601,8
5602,6
5603,6
5604,1
5605,5
5606,9
5607,1
5608,9
5609,4
5610,3
5611,8
5612,8
5613,3
5614,1
5615,0
5616,6
5617,5
5618,9
5619,1
5620,4
5621,9
5622,6
5623,8
5624,1
5625,3
5626,2
5627,3
5628,9
5629,3
5630,4
5631,3
5632,9
5633,2
5634,2
5635,4
5636,2
5637,5
5638,4
5639,1
5640,0
5641,5
5642,2
5643,2
5644,5
5645,5
5646,0
5647,3
5648,4
5649,6
5650,6
5651,2
5652,1
5653,5
5654,4
5655,9
5656,2
5657,1
5658,2
5659,6
5660,9
5661,7
5662,2
5663,2
5664,3
5665,8
5666,9
5667,9
5668,4
5669,9
5670,5
5671,9
5672,8
5673,5
5674,1
5675,4
5676,5
5677,3
5678,2
5679,0
5680,8
5681,0
5682,3
5683,6
5684,3
5685,1
5686,4
5687,5
5688,1
5689,3
5690,6
5691,2
5692,8
5693,7
5694,5
5695,7
5696,1
5697,1
5698,5
5699,4
5700,4
5701,5
5702,0
5703,1
5704,6
5705,6
5706,2
5707,8
5708,2
5709,5
5710,3
5711,6
5712,2
5713,5
5714,3
5715,3
5716,1
5717,3
5718,9
5719,3
5720,6
5721,8
5722,1
5723,3
5724,5
5725,2
5726,3
5727,2
5728,4
5729,1
5730,1
5731,6
5732,2
5733,7
5734,6
5735,8
5736,5
5737,0
5738,6
5739,3
5740,2
5741,1
5742,6
5743,3
5744,4
5745,6
5746,3
5747,8
5748,8
5749,3
5750,2
5751,2
5752,7
5753,6
5754,2
5755,2
5756,4
5757,7
5758,9
5759,7
5760,4
5761,6
5762,8
5763,1
5764,7
5765,9
5766,8
5767,9
5768,3
5769,9
5770,1
5771,7
5772,9
5773,3
5774,3
5775,6
5776,6
5777,8
5778,7
5779,6
5780,7
5781,3
5782,7
5783,0
5784,3
5785,4
5786,4
5787,6
5788,0
5789,7
5790,9
5791,9
5792,2
5793,8
5794,4
5795,2
5796,1
