id,category
2998,5
2999,6
3000,9
3001,1
3002,0
3003,0
3004,0
3005,0
3006,4
3007,6
3008,8
3009,4
3010,6
3011,5
3012,1
3013,5
3014,4
3015,0
3016,4
3017,6
3018,2
3019,2
3020,6
3021,8
3022,3
3023,0
3024,0
3025,3
3026,7
3027,1
3028,5
3029,9
3030,8
3031,5
3032,5
3033,3
3034,4
3035,6
3036,8
3037,8
3038,0
3039,3
3040,6
3041,6
3042,2
3043,1
3044,6
3045,0
3046,1
3047,3
3048,0
3049,1
3050,0
3051,8
3052,3
3053,3
3054,0
3055,6
3056,5
3057,6
3058,1
3059,5
3060,3
3061,7
3062,3
3063,8
3064,9
3065,2
3066,8
3067,2
3068,8
3069,2
3070,0
3071,0
3072,5
3073,5
3074,1
3075,3
3076,6
3077,0
3078,8
3079,9
3080,7
3081,8
3082,1
3083,3
3084,5
3085,9
3086,7
3087,0
3088,2
3089,8
3090,9
3091,3
3092,7
3093,2
3094,1
3095,7
3096,3
3097,9
3098,2
3099,6
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,2
3107,1
3108,0
3109,7
3110,0
3111,0
3112,0
3113,1
3114,3
3115,0
3116,9
3117,0
3118,3
3119,6
3120,5
3121,1
3122,5
3123,0
3124,7
3125,5
3126,9
3127,0
3128,1
3129,6
3130,0
3131,2
3132,8
3133,9
3134,9
3135,5
3136,5
3137,3
3138,8
3139,2
3140,0
3141,9
3142,3
3143,3
3144,5
3145,4
3146,2
3147,5
3148,1
3149,8
3150,1
3151,0
3152,8
3153,1
3154,8
3155,8
3156,9
3157,9
3158,9
3159,4
3160,9
3161,0
3162,6
3163,5
3164,6
3165,1
3166,9
3167,2
3168,8
3169,8
3170,5
3171,1
3172,8
3173,8
3174,3
3175,0
3176,2
3177,0
3178,7
3179,6
3180,3
3181,7
3182,8
3183,2
3184,0
3185,5
3186,9
3187,3
3188,9
3189,0
3190,0
3191,2
3192,2
3193,0
3194,3
3195,6
3196,5
3197,6
3198,0
3199,5
3200,4
3201,5
3202,5
3203,6
3204,0
3205,8
3206,0
3207,6
3208,9
3209,4
3210,3
3211,1
3212,6
3213,9
3214,6
3215,1
3216,1
3217,4
3218,7
3219,6
3220,4
3221,3
3222,4
3223,7
3224,3
3225,9
3226,0
3227,6
3228,6
3229,5
3230,0
3231,8
3232,8
3233,1
3234,7
3235,2
3236,1
3237,9
3238,6
3239,8
3240,0
3241,7
3242,3
3243,8
3244,4
3245,2
3246,9
3247,3
3248,0
3249,5
3250,4
3251,7
3252,2
3253,0
3254,2
3255,6
3256,5
3257,0
3258,7
3259,3
3260,7
3261,4
3262,2
3263,1
3264,9
3265,8
3266,7
3267,5
3268,2
3269,9
3270,8
3271,1
3272,9
3273,5
3274,8
3275,3
3276,4
3277,7
3278,8
3279,9
3280,0
3281,8
3282,9
3283,5
3284,2
3285,9
3286,3
3287,4
3288,9
3289,8
3290,5
3291,9
3292,3
3293,8
3294,2
3295,8
3296,5
3297,2
3298,3
3299,7
3300,3
3301,3
3302,0
3303,8
3304,6
3305,9
3306,6
3307,1
3308,0
3309,2
3310,6
3311,4
3312,2
3313,4
3314,0
3315,5
3316,7
3317,2
3318,8
3319,2
3320,4
3321,2
3322,5
3323,0
3324,1
3325,9
3326,4
3327,6
3328,6
3329,2
3330,8
3331,8
3332,5
3333,2
3334,6
3335,9
3336,0
3337,3
3338,3
3339,1
3340,6
3341,6
3342,0
3343,8
3344,8
3345,7
3346,3
3347,0
3348,0
3349,2
3350,8
3351,1
3352,2
3353,6
3354,0
3355,0
3356,1
3357,6
3358,4
3359,7
3360,5
3361,4
3362,1
3363,9
3364,3
3365,0
3366,8
3367,8
3368,9
3369,2
3370,1
3371,5
3372,8
3373,3
3374,0
3375,6
3376,3
3377,5
3378,2
3379,6
3380,8
3381,5
3382,5
3383,0
3384,5
3385,8
3386,2
3387,1
3388,5
3389,1
3390,5
3391,5
3392,0
3393,9
3394,6
3395,9
3396,0
3397,4
3398,8
3399,0
3400,5
3401,4
3402,6
3403,0
3404,3
3405,7
3406,3
3407,9
3408,6
3409,9
3410,4
3411,2
3412,5
3413,5
3414,7
3415,2
3416,0
3417,2
3418,1
3419,2
3420,5
3421,7
3422,3
3423,8
3424,5
3425,8
3426,0
3427,3
3428,1
3429,0
3430,8
3431,4
3432,7
3433,0
3434,8
3435,7
3436,2
3437,3
3438,9
3439,5
3440,5
3441,0
3442,2
3443,2
3444,0
3445,1
3446,6
3447,2
3448,6
3449,8
3450,5
3451,5
3452,1
3453,2
3454,0
3455,6
3456,2
3457,4
3458,5
3459,1
3460,1
3461,3
3462,4
3463,3
3464,9
3465,8
3466,0
3467,7
3468,2
3469,0
3470,0
3471,1
3472,4
3473,3
3474,8
3475,0
3476,4
3477,3
3478,5
3479,5
3480,2
3481,7
3482,5
3483,0
3484,4
3485,7
3486,6
3487,5
3488,1
3489,1
3490,0
3491,3
3492,6
3493,0
3494,9
3495,5
3496,3
3497,3
3498,5
3499,1
3500,4
3501,1
3502,8
3503,1
3504,9
3505,5
3506,7
3507,2
3508,7
3509,9
3510,2
3511,8
3512,6
3513,6
3514,3
3515,8
3516,8
3517,7
3518,9
3519,3
3520,1
3521,8
3522,2
3523,9
3524,6
3525,3
3526,3
3527,9
3528,0
3529,6
3530,6
3531,5
3532,5
3533,4
3534,0
3535,6
3536,0
3537,0
3538,7
3539,7
3540,3
3541,2
3542,9
3543,5
3544,8
3545,6
3546,7
3547,7
3548,0
3549,1
3550,7
3551,0
3552,1
3553,4
3554,9
3555,3
3556,6
3557,6
3558,3
3559,5
3560,6
3561,0
3562,8
3563,6
3564,2
3565,0
3566,0
3567,3
3568,8
3569,6
3570,3
3571,9
3572,3
3573,6
3574,5
3575,5
3576,9
3577,1
3578,3
3579,8
3580,4
3581,9
3582,6
3583,5
3584,2
3585,8
3586,8
3587,1
3588,6
3589,1
3590,0
3591,6
3592,7
3593,4
3594,8
3595,2
3596,6
3597,1
3598,2
3599,7
3600,5
3601,1
3602,1
3603,6
3604,4
3605,3
3606,7
3607,2
3608,1
3609,9
3610,2
3611,8
3612,9
3613,2
3614,6
3615,1
3616,5
3617,5
3618,8
3619,9
3620,7
3621,0
3622,5
3623,9
3624,4
3625,8
3626,8
3627,1
3628,5
3629,2
3630,8
3631,8
3632,1
3633,5
3634,0
3635,2
3636,6
3637,3
3638,0
3639,4
3640,2
3641,9
3642,1
3643,8
3644,9
3645,7
3646,9
3647,8
3648,5
3649,5
3650,1
3651,0
3652,8
3653,7
3654,3
3655,2
3656,5
3657,3
3658,9
3659,3
3660,0
3661,1
3662,5
3663,9
3664,6
3665,5
3666,6
3667,0
3668,6
3669,2
3670,9
3671,3
3672,8
3673,7
3674,6
3675,2
3676,1
3677,5
3678,1
3679,0
3680,0
3681,2
3682,9
3683,2
3684,6
3685,7
3686,8
3687,9
3688,3
3689,7
3690,5
3691,0
3692,0
3693,8
3694,2
3695,3
3696,2
3697,5
3698,8
3699,9
3700,5
3701,1
3702,2
3703,4
3704,1
3705,8
3706,1
3707,9
3708,5
3709,5
3710,7
3711,2
3712,4
3713,5
3714,2
3715,4
3716,3
3717,3
3718,8
3719,5
3720,7
3721,6
3722,0
3723,0
3724,6
3725,7
3726,5
3727,9
3728,1
3729,9
3730,5
3731,6
3732,3
3733,8
3734,7
3735,0
3736,0
3737,7
3738,0
3739,7
3740,8
3741,0
3742,0
3743,9
3744,5
3745,7
3746,5
3747,9
3748,6
3749,5
3750,9
3751,4
3752,1
3753,0
3754,8
3755,1
3756,3
3757,0
3758,5
3759,6
3760,0
3761,0
3762,1
3763,8
3764,0
3765,2
3766,7
3767,5
3768,5
3769,5
3770,9
3771,2
3772,9
3773,6
3774,4
3775,6
3776,1
3777,7
3778,5
3779,2
3780,5
3781,2
3782,0
3783,5
3784,0
3785,4
3786,2
3787,9
3788,5
3789,3
3790,6
3791,7
3792,0
3793,3
3794,0
3795,2
3796,0
3797,5
3798,5
3799,3
3800,3
3801,8
3802,9
3803,8
3804,5
3805,5
3806,1
3807,7
3808,0
3809,4
3810,3
3811,2
3812,9
3813,8
3814,0
3815,7
3816,8
3817,8
3818,9
3819,2
3820,2
3821,8
3822,1
3823,0
3824,0
3825,0
3826,8
3827,6
3828,0
3829,8
3830,3
3831,6
3832,6
3833,1
3834,9
3835,5
3836,8
3837,6
3838,9
3839,3
3840,2
3841,9
3842,8
3843,6
3844,0
3845,1
3846,6
3847,8
3848,8
3849,2
3850,9
3851,6
3852,0
3853,3
3854,4
3855,1
3856,1
3857,8
3858,8
3859,0
3860,3
3861,9
3862,8
3863,4
3864,9
3865,0
3866,2
3867,3
3868,2
3869,8
3870,4
3871,6
3872,7
3873,0
3874,6
3875,1
3876,2
3877,2
3878,3
3879,7
3880,6
3881,7
3882,5
3883,7
3884,1
3885,3
3886,8
3887,5
3888,8
3889,6
3890,4
3891,7
3892,6
3893,9
3894,5
3895,1
3896,2
3897,0
3898,9
3899,3
3900,0
3901,8
3902,9
3903,0
3904,1
3905,2
3906,0
3907,4
3908,2
3909,5
3910,2
3911,8
3912,8
3913,4
3914,6
3915,1
3916,8
3917,8
3918,0
3919,5
3920,9
3921,9
3922,1
3923,7
3924,0
3925,1
3926,9
3927,0
3928,3
3929,3
3930,1
3931,3
3932,8
3933,9
3934,2
3935,3
3936,1
3937,1
3938,8
3939,9
3940,5
3941,5
3942,2
3943,0
3944,0
3945,3
3946,8
3947,7
3948,0
3949,6
3950,8
3951,8
3952,6
3953,5
3954,3
3955,0
3956,5
3957,9
3958,9
3959,2
3960,5
3961,9
3962,4
3963,4
3964,9
3965,0
3966,6
3967,9
3968,0
3969,1
3970,3
3971,3
3972,4
3973,7
3974,8
3975,9
3976,3
3977,6
3978,5
3979,9
3980,9
3981,5
3982,7
3983,5
3984,5
3985,1
3986,4
3987,6
3988,5
3989,6
3990,2
3991,6
3992,7
3993,0
3994,8
3995,1
3996,7
3997,9
3998,1
3999,8
4000,9
4001,1
4002,7
4003,2
4004,9
4005,6
4006,2
4007,1
4008,1
4009,5
4010,7
4011,8
4012,6
4013,6
4014,8
4015,1
4016,3
4017,6
4018,9
4019,9
4020,9
4021,9
4022,6
4023,1
4024,8
4025,8
4026,7
4027,6
4028,8
4029,3
4030,1
4031,3
4032,6
4033,5
4034,2
4035,9
4036,8
4037,0
4038,8
4039,9
4040,8
4041,4
4042,8
4043,3
4044,2
4045,1
4046,5
4047,9
4048,2
4049,6
4050,6
4051,9
4052,5
4053,3
4054,8
4055,1
4056,5
4057,0
4058,6
4059,9
4060,3
4061,5
4062,0
4063,7
4064,7
4065,4
4066,2
4067,9
4068,8
4069,2
4070,4
4071,6
4072,7
4073,1
4074,4
4075,3
4076,4
4077,6
4078,1
4079,8
4080,1
4081,9
4082,3
4083,9
4084,7
4085,0
4086,8
4087,5
4088,1
4089,2
4090,6
4091,8
4092,2
4093,0
4094,3
4095,2
4096,1
4097,6
4098,3
4099,6
4100,2
4101,2
4102,6
4103,8
4104,0
4105,2
4106,0
4107,6
4108,5
4109,5
4110,2
4111,3
4112,5
4113,8
4114,5
4115,8
4116,5
4117,9
4118,2
4119,5
4120,0
4121,5
4122,6
4123,2
4124,0
4125,3
4126,0
4127,9
4128,0
4129,5
4130,6
4131,8
4132,8
4133,9
4134,5
4135,2
4136,3
4137,7
4138,6
4139,5
4140,2
4141,9
4142,2
4143,5
4144,9
4145,8
4146,2
4147,9
4148,7
4149,9
4150,9
4151,6
4152,2
4153,8
4154,2
4155,6
4156,3
4157,1
4158,1
4159,4
4160,0
4161,6
4162,4
4163,2
4164,1
4165,8
4166,1
4167,6
4168,9
4169,1
4170,5
4171,0
4172,3
4173,2
4174,5
4175,9
4176,3
4177,6
4178,6
4179,2
4180,0
4181,0
4182,1
4183,7
4184,6
4185,2
4186,9
4187,8
4188,6
4189,0
4190,9
4191,0
4192,7
4193,0
4194,8
4195,0
4196,8
4197,5
4198,2
4199,8
4200,3
4201,1
4202,0
4203,2
4204,6
4205,4
4206,9
4207,9
4208,2
4209,7
4210,9
4211,4
4212,5
4213,9
4214,2
4215,8
4216,0
4217,6
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,1
4225,6
4226,8
4227,5
4228,2
4229,8
4230,2
4231,2
4232,3
4233,9
4234,2
4235,9
4236,0
4237,1
4238,0
4239,3
4240,0
4241,1
4242,7
4243,3
4244,3
4245,0
4246,0
4247,3
4248,8
4249,6
4250,4
4251,5
4252,7
4253,9
4254,8
4255,4
4256,8
4257,5
4258,8
4259,6
4260,8
4261,4
4262,0
4263,7
4264,1
4265,6
4266,6
4267,2
4268,6
4269,4
4270,0
4271,2
4272,2
4273,0
4274,1
4275,7
4276,0
4277,3
4278,1
4279,0
4280,9
4281,2
4282,5
4283,6
4284,0
4285,3
4286,4
4287,1
4288,1
4289,1
4290,5
4291,0
4292,1
4293,9
4294,6
4295,8
4296,5
4297,9
4298,5
4299,4
4300,8
4301,6
4302,5
4303,6
4304,2
4305,0
4306,5
4307,2
4308,0
4309,4
4310,4
4311,3
4312,2
4313,6
4314,4
4315,3
4316,8
4317,8
4318,5
4319,6
4320,0
4321,7
4322,4
4323,2
4324,0
4325,6
4326,7
4327,0
4328,0
4329,3
4330,8
4331,3
4332,2
4333,9
4334,1
4335,0
4336,9
4337,3
4338,0
4339,3
4340,0
4341,1
4342,1
4343,5
4344,6
4345,5
4346,3
4347,8
4348,8
4349,1
4350,9
4351,8
4352,3
4353,2
4354,9
4355,5
4356,8
4357,5
4358,7
4359,0
4360,6
4361,3
4362,1
4363,0
4364,9
4365,3
4366,5
4367,0
4368,2
4369,1
4370,7
4371,1
4372,0
4373,0
4374,0
4375,0
4376,2
4377,7
4378,8
4379,6
4380,8
4381,2
4382,7
4383,3
4384,4
4385,9
4386,5
4387,0
4388,2
4389,8
4390,5
4391,8
4392,5
4393,9
4394,5
4395,7
4396,0
4397,8
4398,5
4399,6
4400,6
4401,1
4402,2
4403,5
4404,3
4405,6
4406,5
4407,9
4408,2
4409,8
4410,6
4411,6
4412,7
4413,1
4414,6
4415,0
4416,6
4417,7
4418,1
4419,0
4420,3
4421,8
4422,3
4423,5
4424,0
4425,8
4426,0
4427,5
4428,8
4429,2
4430,0
4431,3
4432,3
4433,8
4434,0
4435,3
4436,6
4437,0
4438,5
4439,9
4440,3
4441,1
4442,6
4443,5
4444,5
4445,7
4446,5
4447,0
4448,6
4449,7
4450,7
4451,2
4452,3
4453,8
4454,6
4455,8
4456,9
4457,5
4458,5
4459,9
4460,0
4461,2
4462,5
4463,9
4464,3
4465,6
4466,1
4467,1
4468,8
4469,5
4470,9
4471,6
4472,1
4473,3
4474,3
4475,0
4476,5
4477,3
4478,5
4479,6
4480,3
4481,5
4482,5
4483,0
4484,6
4485,3
4486,5
4487,5
4488,4
4489,7
4490,0
4491,2
4492,8
4493,3
4494,9
4495,1
4496,9
4497,8
4498,8
4499,9
4500,6
4501,5
4502,0
4503,5
4504,0
4505,4
4506,8
4507,5
4508,0
4509,1
4510,0
4511,6
4512,0
4513,5
4514,8
4515,0
4516,0
4517,0
4518,0
4519,1
4520,6
4521,3
4522,0
4523,3
4524,5
4525,0
4526,5
4527,3
4528,6
4529,5
4530,0
4531,1
4532,1
4533,9
4534,6
4535,6
4536,9
4537,5
4538,8
4539,8
4540,9
4541,6
4542,1
4543,1
4544,0
4545,5
4546,0
4547,3
4548,0
4549,8
4550,5
4551,3
4552,3
4553,3
4554,4
4555,3
4556,2
4557,0
4558,0
4559,5
4560,4
4561,5
4562,4
4563,7
4564,9
4565,9
4566,0
4567,2
4568,8
4569,9
4570,4
4571,5
4572,7
4573,9
4574,1
4575,3
4576,6
4577,5
4578,5
4579,5
4580,4
4581,5
4582,5
4583,4
4584,8
4585,7
4586,1
4587,0
4588,0
4589,6
4590,2
4591,0
4592,5
4593,6
4594,8
4595,1
4596,1
4597,9
4598,1
4599,9
4600,4
4601,1
4602,9
4603,6
4604,4
4605,3
4606,6
4607,2
4608,3
4609,9
4610,6
4611,9
4612,9
4613,0
4614,2
4615,0
4616,4
4617,1
4618,6
4619,2
4620,0
4621,9
4622,2
4623,3
4624,6
4625,4
4626,5
4627,1
4628,5
4629,1
4630,5
4631,5
4632,0
4633,9
4634,3
4635,7
4636,1
4637,6
4638,6
4639,4
4640,6
4641,5
4642,7
4643,2
4644,1
4645,3
4646,3
4647,4
4648,6
4649,8
4650,3
4651,7
4652,9
4653,3
4654,4
4655,5
4656,0
4657,7
4658,7
4659,1
4660,4
4661,6
4662,9
4663,1
4664,0
4665,5
4666,4
4667,1
4668,3
4669,4
4670,8
4671,6
4672,2
4673,8
4674,0
4675,2
4676,9
4677,5
4678,4
4679,3
4680,6
4681,1
4682,0
4683,2
4684,9
4685,6
4686,8
4687,7
4688,3
4689,5
4690,2
4691,6
4692,9
4693,2
4694,0
4695,8
4696,3
4697,6
4698,3
4699,3
4700,6
4701,0
4702,6
4703,6
4704,7
4705,0
4706,7
4707,9
4708,6
4709,9
4710,4
4711,9
4712,9
4713,1
4714,6
4715,9
4716,0
4717,4
4718,3
4719,9
4720,8
4721,8
4722,3
4723,9
4724,8
4725,9
4726,9
4727,9
4728,9
4729,7
4730,6
4731,2
4732,4
4733,1
4734,5
4735,8
4736,5
4737,0
4738,0
4739,3
4740,6
4741,5
4742,8
4743,3
4744,1
4745,0
4746,6
4747,2
4748,1
4749,5
4750,2
4751,6
4752,0
4753,0
4754,8
4755,9
4756,6
4757,2
4758,1
4759,2
4760,1
4761,9
4762,1
4763,0
4764,0
4765,0
4766,9
4767,0
4768,6
4769,8
4770,9
4771,0
4772,5
4773,1
4774,6
4775,6
4776,3
4777,1
4778,6
4779,1
4780,0
4781,7
4782,5
4783,2
4784,1
4785,6
4786,5
4787,9
4788,4
4789,9
4790,1
4791,9
4792,8
4793,6
4794,6
4795,0
4796,0
4797,6
4798,3
4799,0
4800,9
4801,7
4802,2
4803,0
4804,3
4805,9
4806,3
4807,0
4808,3
4809,0
4810,7
4811,0
4812,8
4813,8
4814,1
4815,1
4816,6
4817,5
4818,4
4819,5
4820,3
4821,3
4822,1
4823,0
4824,0
4825,3
4826,2
4827,8
4828,2
4829,1
4830,6
4831,1
4832,6
4833,6
4834,0
4835,5
4836,1
4837,7
4838,9
4839,7
4840,0
4841,1
4842,4
4843,3
4844,7
4845,3
4846,2
4847,9
4848,8
4849,1
4850,5
4851,9
4852,4
4853,7
4854,0
4855,1
4856,7
4857,3
4858,2
4859,6
4860,9
4861,8
4862,0
4863,9
4864,1
4865,9
4866,1
4867,1
4868,7
4869,0
4870,7
4871,5
4872,3
4873,6
4874,7
4875,0
4876,0
4877,6
4878,6
4879,5
4880,2
4881,8
4882,6
4883,3
4884,6
4885,2
4886,5
4887,2
4888,3
4889,3
4890,9
4891,6
4892,5
4893,0
4894,6
4895,1
4896,2
4897,2
4898,3
4899,5
4900,3
4901,4
4902,6
4903,1
4904,8
4905,9
4906,6
4907,5
4908,9
4909,0
4910,8
4911,9
4912,1
4913,9
4914,3
4915,5
4916,6
4917,6
4918,5
4919,0
4920,2
4921,0
4922,2
4923,1
4924,5
4925,0
4926,1
4927,1
4928,8
4929,9
4930,0
4931,8
4932,3
4933,3
4934,0
4935,5
4936,8
4937,0
4938,9
4939,0
4940,6
4941,1
4942,6
4943,5
4944,8
4945,5
4946,2
4947,2
4948,1
4949,1
4950,6
4951,5
4952,1
4953,4
4954,2
4955,2
4956,3
4957,6
4958,6
4959,8
4960,5
4961,8
4962,3
4963,1
4964,2
4965,6
4966,9
4967,3
4968,0
4969,5
4970,7
4971,9
4972,1
4973,9
4974,4
4975,3
4976,3
4977,9
4978,8
4979,6
4980,9
4981,8
4982,6
4983,5
4984,7
4985,2
4986,8
4987,2
4988,5
4989,6
4990,8
4991,8
4992,0
4993,1
4994,7
4995,3
4996,2
4997,6
4998,3
4999,3
5000,1
5001,6
5002,8
5003,7
5004,6
5005,9
5006,9
5007,5
5008,4
5009,7
5010,3
5011,5
5012,3
5013,0
5014,7
5015,2
5016,8
5017,3
5018,4
5019,0
5020,8
5021,0
5022,2
5023,2
5024,8
5025,5
5026,6
5027,3
5028,1
5029,6
5030,4
5031,8
5032,0
5033,5
5034,0
5035,3
5036,0
5037,7
5038,3
5039,6
5040,3
5041,1
5042,2
5043,0
5044,5
5045,9
5046,0
5047,0
5048,9
5049,7
5050,6
5051,9
5052,6
5053,0
5054,1
5055,0
5056,3
5057,4
5058,4
5059,4
5060,1
5061,9
5062,5
5063,8
5064,3
5065,0
5066,6
5067,1
5068,0
5069,3
5070,8
5071,1
5072,3
5073,5
5074,9
5075,5
5076,2
5077,8
5078,0
5079,2
5080,7
5081,5
5082,6
5083,6
5084,5
5085,6
5086,5
5087,0
5088,3
5089,5
5090,9
5091,2
5092,1
5093,8
5094,0
5095,2
5096,0
5097,7
5098,9
5099,0
5100,4
5101,5
5102,4
5103,9
5104,8
5105,7
5106,9
5107,1
5108,9
5109,0
5110,8
5111,1
5112,9
5113,5
5114,3
5115,5
5116,6
5117,5
5118,2
5119,0
5120,0
5121,6
5122,6
5123,9
5124,0
5125,5
5126,4
5127,8
5128,5
5129,6
5130,7
5131,6
5132,0
5133,6
5134,6
5135,3
5136,5
5137,0
5138,8
5139,5
5140,0
5141,5
5142,8
5143,9
5144,0
5145,4
5146,5
5147,3
5148,3
5149,6
5150,2
5151,8
5152,1
5153,4
5154,2
5155,2
5156,8
5157,6
5158,4
5159,6
5160,0
5161,5
5162,0
5163,5
5164,8
5165,1
5166,7
5167,2
5168,7
5169,2
5170,9
5171,2
5172,3
5173,0
5174,5
5175,6
5176,8
5177,6
5178,1
5179,0
5180,9
5181,9
5182,3
5183,4
5184,5
5185,9
5186,4
5187,5
5188,8
5189,0
5190,7
5191,2
5192,8
5193,6
5194,3
5195,6
5196,0
5197,9
5198,0
5199,0
5200,3
5201,0
5202,9
5203,6
5204,3
5205,0
5206,4
5207,2
5208,6
5209,7
5210,5
5211,5
5212,6
5213,5
5214,0
5215,8
5216,6
5217,1
5218,2
5219,6
5220,0
5221,6
5222,7
5223,8
5224,0
5225,0
5226,8
5227,7
5228,2
5229,9
5230,1
5231,2
5232,3
5233,0
5234,2
5235,1
5236,0
5237,6
5238,2
5239,4
5240,2
5241,6
5242,4
5243,0
5244,2
5245,0
5246,5
5247,3
5248,1
5249,8
5250,9
5251,5
5252,2
5253,0
5254,9
5255,1
5256,2
5257,2
5258,2
5259,3
5260,0
5261,9
5262,5
5263,8
5264,5
5265,0
5266,3
5267,2
5268,3
5269,2
5270,5
5271,7
5272,7
5273,3
5274,4
5275,2
5276,1
5277,4
5278,8
5279,8
5280,0
5281,6
5282,4
5283,7
5284,6
5285,9
5286,8
5287,2
5288,6
5289,2
5290,5
5291,8
5292,6
5293,0
5294,0
5295,4
5296,4
5297,6
5298,3
5299,7
5300,1
5301,5
5302,2
5303,5
5304,1
5305,2
5306,6
5307,1
5308,0
5309,8
5310,5
5311,5
5312,3
5313,0
5314,6
5315,0
5316,5
5317,5
5318,1
5319,9
5320,3
5321,6
5322,6
5323,1
5324,1
5325,0
5326,3
5327,0
5328,9
5329,8
5330,1
5331,2
5332,3
5333,3
5334,5
5335,4
5336,2
5337,2
5338,8
5339,3
5340,2
5341,2
5342,0
5343,9
5344,1
5345,1
5346,7
5347,4
5348,5
5349,8
5350,4
5351,4
5352,5
5353,1
5354,8
5355,8
5356,7
5357,8
5358,8
5359,0
5360,9
5361,9
5362,1
5363,4
5364,4
5365,6
5366,5
5367,5
5368,6
5369,2
5370,0
5371,3
5372,8
5373,5
5374,8
5375,1
5376,5
5377,8
5378,3
5379,8
5380,9
5381,1
5382,0
5383,2
5384,6
5385,1
5386,3
5387,5
5388,6
5389,4
5390,9
5391,8
5392,9
5393,8
5394,0
5395,0
5396,1
5397,9
5398,8
5399,9
5400,9
5401,8
5402,4
5403,2
5404,6
5405,0
5406,6
5407,7
5408,0
5409,3
5410,7
5411,3
5412,5
5413,4
5414,2
5415,7
5416,9
5417,9
5418,8
5419,5
5420,6
5421,2
5422,8
5423,6
5424,3
5425,6
5426,5
5427,1
5428,6
5429,6
5430,7
5431,1
5432,9
5433,9
5434,3
5435,7
5436,6
5437,2
5438,6
5439,1
5440,0
5441,5
5442,2
5443,6
5444,9
5445,2
5446,2
5447,3
5448,9
5449,0
5450,1
5451,6
5452,7
5453,2
5454,0
5455,6
5456,1
5457,8
5458,4
5459,6
5460,2
5461,3
5462,9
5463,5
5464,3
5465,6
5466,8
5467,0
5468,5
5469,1
5470,1
5471,6
5472,0
5473,5
5474,5
5475,0
5476,6
5477,0
5478,5
5479,9
5480,1
5481,3
5482,9
5483,1
5484,1
5485,8
5486,1
5487,5
5488,2
5489,1
5490,5
5491,7
5492,7
5493,1
5494,7
5495,1
5496,6
5497,1
5498,9
5499,5
5500,9
5501,9
5502,6
5503,8
5504,6
5505,4
5506,7
5507,6
5508,9
5509,1
5510,5
5511,5
5512,5
5513,6
5514,0
5515,1
5516,2
5517,8
5518,8
5519,3
5520,3
5521,1
5522,6
5523,6
5524,8
5525,2
5526,8
5527,6
5528,9
5529,0
5530,3
5531,8
5532,1
5533,0
5534,6
5535,2
5536,5
5537,0
5538,1
5539,9
5540,7
5541,7
5542,0
5543,0
5544,1
5545,6
5546,4
5547,4
5548,2
5549,6
5550,6
5551,4
5552,5
5553,2
5554,9
5555,5
5556,6
5557,9
5558,6
5559,5
5560,7
5561,3
5562,3
5563,9
5564,5
5565,3
5566,9
5567,6
5568,7
5569,1
5570,9
5571,4
5572,9
5573,6
5574,7
5575,5
5576,2
5577,2
5578,4
5579,9
5580,6
5581,5
5582,2
5583,0
5584,0
5585,1
5586,8
5587,8
5588,6
5589,0
5590,0
5591,3
5592,3
5593,9
5594,0
5595,2
5596,9
5597,2
5598,5
5599,4
5600,9
5601,0
5602,6
5603,6
5604,1
5605,5
5606,9
5607,0
5608,9
5609,4
5610,3
5611,0
5612,8
5613,3
5614,8
5615,3
5616,6
5617,9
5618,9
5619,0
5620,4
5621,9
5622,6
5623,8
5624,1
5625,3
5626,0
5627,9
5628,1
5629,5
5630,4
5631,3
5632,9
5633,2
5634,2
5635,4
5636,4
5637,2
5638,6
5639,5
5640,3
5641,6
5642,2
5643,2
5644,7
5645,5
5646,8
5647,9
5648,4
5649,0
5650,6
5651,4
5652,2
5653,5
5654,4
5655,9
5656,2
5657,1
5658,2
5659,3
5660,9
5661,3
5662,1
5663,1
5664,3
5665,0
5666,1
5667,9
5668,4
5669,1
5670,5
5671,9
5672,8
5673,5
5674,8
5675,5
5676,3
5677,5
5678,5
5679,0
5680,1
5681,2
5682,3
5683,6
5684,3
5685,1
5686,6
5687,0
5688,8
5689,5
5690,3
5691,1
5692,5
5693,7
5694,3
5695,7
5696,0
5697,1
5698,8
5699,4
5700,4
5701,3
5702,2
5703,1
5704,6
5705,5
5706,6
5707,0
5708,4
5709,5
5710,6
5711,6
5712,2
5713,5
5714,2
5715,6
5716,0
5717,3
5718,1
5719,6
5720,9
5721,0
5722,0
5723,1
5724,7
5725,2
5726,1
5727,2
5728,9
5729,0
5730,9
5731,6
5732,5
5733,5
5734,9
5735,8
5736,5
5737,0
5738,6
5739,3
5740,6
5741,1
5742,6
5743,9
5744,0
5745,0
5746,6
5747,8
5748,8
5749,3
5750,9
5751,2
5752,7
5753,0
5754,3
5755,2
5756,4
5757,4
5758,1
5759,7
5760,3
5761,6
5762,8
5763,9
5764,3
5765,9
5766,8
5767,9
5768,3
5769,5
5770,8
5771,6
5772,0
5773,5
5774,1
5775,7
5776,6
5777,8
5778,6
5779,1
5780,7
5781,1
5782,7
5783,0
5784,6
5785,2
5786,5
5787,7
5788,2
5789,5
5790,6
5791,9
5792,2
5793,0
5794,1
5795,2
5796,1
